

Microchip Technology PIC LITE Macro Assembler V1.33 build 59893 
                                                                                               Mon Nov 10 14:03:59 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	16F877A
  2285  0EEA  0813               	movf	19,w	;volatile
  2286  0EEB  0008               	return
  2287  0EEC                     __end_of_i2c_read:	
  2288                           
  2289                           	psect	text8
  2290  0ED6                     __ptext8:	
  2291 ;; *************** function _i2c_nak *****************
  2292 ;; Defined at:
  2293 ;;		line 50 in file "D:\WALEED\live_person\mutaz\Project\i2c_unitec.c"
  2294 ;; Parameters:    Size  Location     Type
  2295 ;;		None
  2296 ;; Auto vars:     Size  Location     Type
  2297 ;;		None
  2298 ;; Return value:  Size  Location     Type
  2299 ;;		None               void
  2300 ;; Registers used:
  2301 ;;		None
  2302 ;; Tracked objects:
  2303 ;;		On entry : 0/0
  2304 ;;		On exit  : 0/0
  2305 ;;		Unchanged: 0/0
  2306 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2307 ;;      Params:         0       0       0       0       0
  2308 ;;      Locals:         0       0       0       0       0
  2309 ;;      Temps:          0       0       0       0       0
  2310 ;;      Totals:         0       0       0       0       0
  2311 ;;Total ram usage:        0 bytes
  2312 ;; Hardware stack levels used:    1
  2313 ;; This function calls:
  2314 ;;		Nothing
  2315 ;; This function is called by:
  2316 ;;		_rtc1307_read
  2317 ;; This function uses a non-reentrant model
  2318 ;;
  2319                           
  2320                           
  2321                           ;psect for function _i2c_nak
  2322  0ED6                     _i2c_nak:	
  2323                           
  2324                           ;i2c_unitec.c: 52: SSPIF=0;
  2325                           
  2326                           ;incstack = 0
  2327                           ; Regs used in _i2c_nak: []
  2328  0ED6  1283               	bcf	3,5	;RP0=0, select bank0
  2329  0ED7  1303               	bcf	3,6	;RP1=0, select bank0
  2330  0ED8  118C               	bcf	12,3	;volatile
  2331                           
  2332                           ;i2c_unitec.c: 53: ACKDT=1;
  2333  0ED9  1683               	bsf	3,5	;RP0=1, select bank1
  2334  0EDA  1303               	bcf	3,6	;RP1=0, select bank1
  2335  0EDB  1691               	bsf	17,5	;volatile
  2336                           
  2337                           ;i2c_unitec.c: 54: ACKEN=1;
  2338  0EDC  1611               	bsf	17,4	;volatile
  2339  0EDD                     l840:	
  2340                           ;i2c_unitec.c: 55: while(!SSPIF);
  2341                           
  2342  0EDD  1283               	bcf	3,5	;RP0=0, select bank0
  2343  0EDE  198C               	btfsc	12,3	;volatile
  2344  0EDF  0008               	return
  2345  0EE0  2EDD               	goto	l840
  2346  0EE1                     __end_of_i2c_nak:	
  2347                           
  2348                           	psect	text9
  2349  0F4B                     __ptext9:	
  2350 ;; *************** function ___wmul *****************
  2351 ;; Defined at:
  2352 ;;		line 15 in file "C:\Program Files (x86)\Microchip\xc8\v1.33\sources\common\Umul16.c"
  2353 ;; Parameters:    Size  Location     Type
  2354 ;;  multiplier      2    0[COMMON] unsigned int 
  2355 ;;  multiplicand    2    2[COMMON] unsigned int 
  2356 ;; Auto vars:     Size  Location     Type
  2357 ;;  product         2    4[COMMON] unsigned int 
  2358 ;; Return value:  Size  Location     Type
  2359 ;;                  2    0[COMMON] unsigned int 
  2360 ;; Registers used:
  2361 ;;		wreg, status,2, status,0
  2362 ;; Tracked objects:
  2363 ;;		On entry : 0/0
  2364 ;;		On exit  : 0/0
  2365 ;;		Unchanged: 0/0
  2366 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2367 ;;      Params:         4       0       0       0       0
  2368 ;;      Locals:         2       0       0       0       0
  2369 ;;      Temps:          0       0       0       0       0
  2370 ;;      Totals:         6       0       0       0       0
  2371 ;;Total ram usage:        6 bytes
  2372 ;; Hardware stack levels used:    1
  2373 ;; This function calls:
  2374 ;;		Nothing
  2375 ;; This function is called by:
  2376 ;;		_main
  2377 ;;		_store_data
  2378 ;; This function uses a non-reentrant model
  2379 ;;
  2380                           
  2381                           
  2382                           ;psect for function ___wmul
  2383  0F4B                     ___wmul:	
  2384                           
  2385                           ;incstack = 0
  2386                           ; Regs used in ___wmul: [wreg+status,2+status,0]
  2387  0F4B  01F4               	clrf	___wmul@product
  2388  0F4C  01F5               	clrf	___wmul@product+1
  2389  0F4D                     l1975:	
  2390  0F4D  1C70               	btfss	___wmul@multiplier,0
  2391  0F4E  2F55               	goto	l954
  2392  0F4F  0872               	movf	___wmul@multiplicand,w
  2393  0F50  07F4               	addwf	___wmul@product,f
  2394  0F51  1803               	skipnc
  2395  0F52  0AF5               	incf	___wmul@product+1,f
  2396  0F53  0873               	movf	___wmul@multiplicand+1,w
  2397  0F54  07F5               	addwf	___wmul@product+1,f
  2398  0F55                     l954:	
  2399  0F55  3001               	movlw	1
  2400  0F56                     u1085:	
  2401  0F56  1003               	clrc
  2402  0F57  0DF2               	rlf	___wmul@multiplicand,f
  2403  0F58  0DF3               	rlf	___wmul@multiplicand+1,f
  2404  0F59  3EFF               	addlw	-1
  2405  0F5A  1D03               	skipz
  2406  0F5B  2F56               	goto	u1085
  2407  0F5C  3001               	movlw	1
  2408  0F5D                     u1095:	
  2409  0F5D  1003               	clrc
  2410  0F5E  0CF1               	rrf	___wmul@multiplier+1,f
  2411  0F5F  0CF0               	rrf	___wmul@multiplier,f
  2412  0F60  3EFF               	addlw	-1
  2413  0F61  1D03               	skipz
  2414  0F62  2F5D               	goto	u1095
  2415  0F63  0871               	movf	___wmul@multiplier+1,w
  2416  0F64  0470               	iorwf	___wmul@multiplier,w
  2417  0F65  1D03               	skipz
  2418  0F66  2F4D               	goto	l1975
  2419  0F67  0875               	movf	___wmul@product+1,w
  2420  0F68  01F1               	clrf	?___wmul+1
  2421  0F69  07F1               	addwf	?___wmul+1,f
  2422  0F6A  0874               	movf	___wmul@product,w
  2423  0F6B  01F0               	clrf	?___wmul
  2424  0F6C  07F0               	addwf	?___wmul,f
  2425  0F6D  0008               	return
  2426  0F6E                     __end_of___wmul:	
  2427                           
  2428                           	psect	text10
  2429  00FF                     __ptext10:	
  2430 ;; *************** function ___lwtoft *****************
  2431 ;; Defined at:
  2432 ;;		line 28 in file "C:\Program Files (x86)\Microchip\xc8\v1.33\sources\common\lwtoft.c"
  2433 ;; Parameters:    Size  Location     Type
  2434 ;;  c               2    8[COMMON] unsigned int 
  2435 ;; Auto vars:     Size  Location     Type
  2436 ;;		None
  2437 ;; Return value:  Size  Location     Type
  2438 ;;                  3    8[COMMON] float 
  2439 ;; Registers used:
  2440 ;;		wreg, status,2, status,0, pclath, cstack
  2441 ;; Tracked objects:
  2442 ;;		On entry : 0/0
  2443 ;;		On exit  : 0/0
  2444 ;;		Unchanged: 0/0
  2445 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2446 ;;      Params:         3       0       0       0       0
  2447 ;;      Locals:         0       0       0       0       0
  2448 ;;      Temps:          1       0       0       0       0
  2449 ;;      Totals:         4       0       0       0       0
  2450 ;;Total ram usage:        4 bytes
  2451 ;; Hardware stack levels used:    1
  2452 ;; Hardware stack levels required when called:    1
  2453 ;; This function calls:
  2454 ;;		___ftpack
  2455 ;; This function is called by:
  2456 ;;		_store_data
  2457 ;; This function uses a non-reentrant model
  2458 ;;
  2459                           
  2460                           
  2461                           ;psect for function ___lwtoft
  2462  00FF                     ___lwtoft:	
  2463                           
  2464                           ;incstack = 0
  2465                           ; Regs used in ___lwtoft: [wreg+status,2+status,0+pclath+cstack]
  2466  00FF  0878               	movf	___lwtoft@c,w
  2467  0100  00F0               	movwf	___ftpack@arg
  2468  0101  0879               	movf	___lwtoft@c+1,w
  2469  0102  00F1               	movwf	___ftpack@arg+1
  2470  0103  01F2               	clrf	___ftpack@arg+2
  2471  0104  308E               	movlw	142
  2472  0105  00FB               	movwf	??___lwtoft
  2473  0106  087B               	movf	??___lwtoft,w
  2474  0107  00F3               	movwf	___ftpack@exp
  2475  0108  01F4               	clrf	___ftpack@sign
  2476  0109  120A  118A  2113   	fcall	___ftpack
  2477  010C  0870               	movf	?___ftpack,w
  2478  010D  00F8               	movwf	?___lwtoft
  2479  010E  0871               	movf	?___ftpack+1,w
  2480  010F  00F9               	movwf	?___lwtoft+1
  2481  0110  0872               	movf	?___ftpack+2,w
  2482  0111  00FA               	movwf	?___lwtoft+2
  2483  0112  0008               	return
  2484  0113                     __end_of___lwtoft:	
  2485                           
  2486                           	psect	text11
  2487  017B                     __ptext11:	
  2488 ;; *************** function ___fttol *****************
  2489 ;; Defined at:
  2490 ;;		line 44 in file "C:\Program Files (x86)\Microchip\xc8\v1.33\sources\common\fttol.c"
  2491 ;; Parameters:    Size  Location     Type
  2492 ;;  f1              3    0[COMMON] float 
  2493 ;; Auto vars:     Size  Location     Type
  2494 ;;  lval            4    9[COMMON] unsigned long 
  2495 ;;  exp1            1   13[COMMON] unsigned char 
  2496 ;;  sign1           1    8[COMMON] unsigned char 
  2497 ;; Return value:  Size  Location     Type
  2498 ;;                  4    0[COMMON] long 
  2499 ;; Registers used:
  2500 ;;		wreg, status,2, status,0
  2501 ;; Tracked objects:
  2502 ;;		On entry : 0/0
  2503 ;;		On exit  : 0/0
  2504 ;;		Unchanged: 0/0
  2505 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2506 ;;      Params:         4       0       0       0       0
  2507 ;;      Locals:         6       0       0       0       0
  2508 ;;      Temps:          4       0       0       0       0
  2509 ;;      Totals:        14       0       0       0       0
  2510 ;;Total ram usage:       14 bytes
  2511 ;; Hardware stack levels used:    1
  2512 ;; This function calls:
  2513 ;;		Nothing
  2514 ;; This function is called by:
  2515 ;;		_store_data
  2516 ;; This function uses a non-reentrant model
  2517 ;;
  2518                           
  2519                           
  2520                           ;psect for function ___fttol
  2521  017B                     ___fttol:	
  2522                           
  2523                           ;incstack = 0
  2524                           ; Regs used in ___fttol: [wreg+status,2+status,0]
  2525  017B  0870               	movf	___fttol@f1,w
  2526  017C  00F4               	movwf	??___fttol
  2527  017D  0871               	movf	___fttol@f1+1,w
  2528  017E  00F5               	movwf	??___fttol+1
  2529  017F  0872               	movf	___fttol@f1+2,w
  2530  0180  00F6               	movwf	??___fttol+2
  2531  0181  1003               	clrc
  2532  0182  0D75               	rlf	??___fttol+1,w
  2533  0183  0D76               	rlf	??___fttol+2,w
  2534  0184  00F7               	movwf	??___fttol+3
  2535  0185  0877               	movf	??___fttol+3,w
  2536  0186  00FD               	movwf	___fttol@exp1
  2537  0187  08FD               	movf	___fttol@exp1,f
  2538  0188  1D03               	skipz
  2539  0189  2993               	goto	l2083
  2540  018A  3000               	movlw	0
  2541  018B  00F3               	movwf	?___fttol+3
  2542  018C  3000               	movlw	0
  2543  018D  00F2               	movwf	?___fttol+2
  2544  018E  3000               	movlw	0
  2545  018F  00F1               	movwf	?___fttol+1
  2546  0190  3000               	movlw	0
  2547  0191  00F0               	movwf	?___fttol
  2548  0192  0008               	return
  2549  0193                     l2083:	
  2550  0193  0870               	movf	___fttol@f1,w
  2551  0194  00F4               	movwf	??___fttol
  2552  0195  0871               	movf	___fttol@f1+1,w
  2553  0196  00F5               	movwf	??___fttol+1
  2554  0197  0872               	movf	___fttol@f1+2,w
  2555  0198  00F6               	movwf	??___fttol+2
  2556  0199  3017               	movlw	23
  2557  019A                     u1345:	
  2558  019A  1003               	clrc
  2559  019B  0CF6               	rrf	??___fttol+2,f
  2560  019C  0CF5               	rrf	??___fttol+1,f
  2561  019D  0CF4               	rrf	??___fttol,f
  2562  019E  3EFF               	addlw	-1
  2563  019F  1D03               	skipz
  2564  01A0  299A               	goto	u1345
  2565  01A1  0874               	movf	??___fttol,w
  2566  01A2  00F7               	movwf	??___fttol+3
  2567  01A3  0877               	movf	??___fttol+3,w
  2568  01A4  00F8               	movwf	___fttol@sign1
  2569  01A5  17F1               	bsf	___fttol@f1+1,7
  2570  01A6  30FF               	movlw	255
  2571  01A7  05F0               	andwf	___fttol@f1,f
  2572  01A8  30FF               	movlw	255
  2573  01A9  05F1               	andwf	___fttol@f1+1,f
  2574  01AA  3000               	movlw	0
  2575  01AB  05F2               	andwf	___fttol@f1+2,f
  2576  01AC  0870               	movf	___fttol@f1,w
  2577  01AD  00F9               	movwf	___fttol@lval
  2578  01AE  0871               	movf	___fttol@f1+1,w
  2579  01AF  00FA               	movwf	___fttol@lval+1
  2580  01B0  0872               	movf	___fttol@f1+2,w
  2581  01B1  00FB               	movwf	___fttol@lval+2
  2582  01B2  01FC               	clrf	___fttol@lval+3
  2583  01B3  308E               	movlw	142
  2584  01B4  02FD               	subwf	___fttol@exp1,f
  2585  01B5  1FFD               	btfss	___fttol@exp1,7
  2586  01B6  29D5               	goto	l2103
  2587  01B7  087D               	movf	___fttol@exp1,w
  2588  01B8  3A80               	xorlw	128
  2589  01B9  3E8F               	addlw	143
  2590  01BA  1803               	skipnc
  2591  01BB  29C5               	goto	l2101
  2592  01BC  3000               	movlw	0
  2593  01BD  00F3               	movwf	?___fttol+3
  2594  01BE  3000               	movlw	0
  2595  01BF  00F2               	movwf	?___fttol+2
  2596  01C0  3000               	movlw	0
  2597  01C1  00F1               	movwf	?___fttol+1
  2598  01C2  3000               	movlw	0
  2599  01C3  00F0               	movwf	?___fttol
  2600  01C4  0008               	return
  2601  01C5                     l2101:	
  2602  01C5  3001               	movlw	1
  2603  01C6                     u1375:	
  2604  01C6  1003               	clrc
  2605  01C7  0CFC               	rrf	___fttol@lval+3,f
  2606  01C8  0CFB               	rrf	___fttol@lval+2,f
  2607  01C9  0CFA               	rrf	___fttol@lval+1,f
  2608  01CA  0CF9               	rrf	___fttol@lval,f
  2609  01CB  3EFF               	addlw	-1
  2610  01CC  1D03               	skipz
  2611  01CD  29C6               	goto	u1375
  2612  01CE  3001               	movlw	1
  2613  01CF  00F4               	movwf	??___fttol
  2614  01D0  0874               	movf	??___fttol,w
  2615  01D1  07FD               	addwf	___fttol@exp1,f
  2616  01D2  1903               	btfsc	3,2
  2617  01D3  29F0               	goto	l2113
  2618  01D4  29C5               	goto	l2101
  2619  01D5                     l2103:	
  2620  01D5  3018               	movlw	24
  2621  01D6  027D               	subwf	___fttol@exp1,w
  2622  01D7  1C03               	skipc
  2623  01D8  29ED               	goto	l2111
  2624  01D9  3000               	movlw	0
  2625  01DA  00F3               	movwf	?___fttol+3
  2626  01DB  3000               	movlw	0
  2627  01DC  00F2               	movwf	?___fttol+2
  2628  01DD  3000               	movlw	0
  2629  01DE  00F1               	movwf	?___fttol+1
  2630  01DF  3000               	movlw	0
  2631  01E0  00F0               	movwf	?___fttol
  2632  01E1  0008               	return
  2633  01E2                     l2109:	
  2634  01E2  3001               	movlw	1
  2635  01E3  00F4               	movwf	??___fttol
  2636  01E4                     u1405:	
  2637  01E4  1003               	clrc
  2638  01E5  0DF9               	rlf	___fttol@lval,f
  2639  01E6  0DFA               	rlf	___fttol@lval+1,f
  2640  01E7  0DFB               	rlf	___fttol@lval+2,f
  2641  01E8  0DFC               	rlf	___fttol@lval+3,f
  2642  01E9  0BF4               	decfsz	??___fttol,f
  2643  01EA  29E4               	goto	u1405
  2644  01EB  3001               	movlw	1
  2645  01EC  02FD               	subwf	___fttol@exp1,f
  2646  01ED                     l2111:	
  2647  01ED  08FD               	movf	___fttol@exp1,f
  2648  01EE  1D03               	skipz
  2649  01EF  29E2               	goto	l2109
  2650  01F0                     l2113:	
  2651  01F0  0878               	movf	___fttol@sign1,w
  2652  01F1  1903               	btfsc	3,2
  2653  01F2  29FE               	goto	l2117
  2654  01F3  09F9               	comf	___fttol@lval,f
  2655  01F4  09FA               	comf	___fttol@lval+1,f
  2656  01F5  09FB               	comf	___fttol@lval+2,f
  2657  01F6  09FC               	comf	___fttol@lval+3,f
  2658  01F7  0AF9               	incf	___fttol@lval,f
  2659  01F8  1903               	skipnz
  2660  01F9  0AFA               	incf	___fttol@lval+1,f
  2661  01FA  1903               	skipnz
  2662  01FB  0AFB               	incf	___fttol@lval+2,f
  2663  01FC  1903               	skipnz
  2664  01FD  0AFC               	incf	___fttol@lval+3,f
  2665  01FE                     l2117:	
  2666  01FE  087C               	movf	___fttol@lval+3,w
  2667  01FF  00F3               	movwf	?___fttol+3
  2668  0200  087B               	movf	___fttol@lval+2,w
  2669  0201  00F2               	movwf	?___fttol+2
  2670  0202  087A               	movf	___fttol@lval+1,w
  2671  0203  00F1               	movwf	?___fttol+1
  2672  0204  0879               	movf	___fttol@lval,w
  2673  0205  00F0               	movwf	?___fttol
  2674  0206  0008               	return
  2675  0207                     __end_of___fttol:	
  2676                           
  2677                           	psect	text12
  2678  036C                     __ptext12:	
  2679 ;; *************** function ___ftmul *****************
  2680 ;; Defined at:
  2681 ;;		line 62 in file "C:\Program Files (x86)\Microchip\xc8\v1.33\sources\common\ftmul.c"
  2682 ;; Parameters:    Size  Location     Type
  2683 ;;  f1              3    0[BANK0 ] float 
  2684 ;;  f2              3    3[BANK0 ] float 
  2685 ;; Auto vars:     Size  Location     Type
  2686 ;;  f3_as_produc    3   11[BANK0 ] unsigned um
  2687 ;;  sign            1   15[BANK0 ] unsigned char 
  2688 ;;  cntr            1   14[BANK0 ] unsigned char 
  2689 ;;  exp             1   10[BANK0 ] unsigned char 
  2690 ;; Return value:  Size  Location     Type
  2691 ;;                  3    0[BANK0 ] float 
  2692 ;; Registers used:
  2693 ;;		wreg, status,2, status,0, pclath, cstack
  2694 ;; Tracked objects:
  2695 ;;		On entry : 0/0
  2696 ;;		On exit  : 0/0
  2697 ;;		Unchanged: 0/0
  2698 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2699 ;;      Params:         0       6       0       0       0
  2700 ;;      Locals:         0       6       0       0       0
  2701 ;;      Temps:          0       4       0       0       0
  2702 ;;      Totals:         0      16       0       0       0
  2703 ;;Total ram usage:       16 bytes
  2704 ;; Hardware stack levels used:    1
  2705 ;; Hardware stack levels required when called:    1
  2706 ;; This function calls:
  2707 ;;		___ftpack
  2708 ;; This function is called by:
  2709 ;;		_store_data
  2710 ;; This function uses a non-reentrant model
  2711 ;;
  2712                           
  2713                           
  2714                           ;psect for function ___ftmul
  2715  036C                     ___ftmul:	
  2716                           
  2717                           ;incstack = 0
  2718                           ; Regs used in ___ftmul: [wreg+status,2+status,0+pclath+cstack]
  2719  036C  1283               	bcf	3,5	;RP0=0, select bank0
  2720  036D  1303               	bcf	3,6	;RP1=0, select bank0
  2721  036E  0853               	movf	___ftmul@f1,w
  2722  036F  00D9               	movwf	??___ftmul
  2723  0370  0854               	movf	___ftmul@f1+1,w
  2724  0371  00DA               	movwf	??___ftmul+1
  2725  0372  0855               	movf	___ftmul@f1+2,w
  2726  0373  00DB               	movwf	??___ftmul+2
  2727  0374  1003               	clrc
  2728  0375  0D5A               	rlf	??___ftmul+1,w
  2729  0376  0D5B               	rlf	??___ftmul+2,w
  2730  0377  00DC               	movwf	??___ftmul+3
  2731  0378  085C               	movf	??___ftmul+3,w
  2732  0379  00DD               	movwf	___ftmul@exp
  2733  037A  08DD               	movf	___ftmul@exp,f
  2734  037B  1D03               	skipz
  2735  037C  2B84               	goto	l2033
  2736  037D  3000               	movlw	0
  2737  037E  00D3               	movwf	?___ftmul
  2738  037F  3000               	movlw	0
  2739  0380  00D4               	movwf	?___ftmul+1
  2740  0381  3000               	movlw	0
  2741  0382  00D5               	movwf	?___ftmul+2
  2742  0383  0008               	return
  2743  0384                     l2033:	
  2744  0384  0856               	movf	___ftmul@f2,w
  2745  0385  00D9               	movwf	??___ftmul
  2746  0386  0857               	movf	___ftmul@f2+1,w
  2747  0387  00DA               	movwf	??___ftmul+1
  2748  0388  0858               	movf	___ftmul@f2+2,w
  2749  0389  00DB               	movwf	??___ftmul+2
  2750  038A  1003               	clrc
  2751  038B  0D5A               	rlf	??___ftmul+1,w
  2752  038C  0D5B               	rlf	??___ftmul+2,w
  2753  038D  00DC               	movwf	??___ftmul+3
  2754  038E  085C               	movf	??___ftmul+3,w
  2755  038F  00E2               	movwf	___ftmul@sign
  2756  0390  08E2               	movf	___ftmul@sign,f
  2757  0391  1D03               	skipz
  2758  0392  2B9A               	goto	l2039
  2759  0393  3000               	movlw	0
  2760  0394  00D3               	movwf	?___ftmul
  2761  0395  3000               	movlw	0
  2762  0396  00D4               	movwf	?___ftmul+1
  2763  0397  3000               	movlw	0
  2764  0398  00D5               	movwf	?___ftmul+2
  2765  0399  0008               	return
  2766  039A                     l2039:	
  2767  039A  0862               	movf	___ftmul@sign,w
  2768  039B  3E7B               	addlw	123
  2769  039C  00D9               	movwf	??___ftmul
  2770  039D  0859               	movf	??___ftmul,w
  2771  039E  07DD               	addwf	___ftmul@exp,f
  2772  039F  0853               	movf	___ftmul@f1,w
  2773  03A0  00D9               	movwf	??___ftmul
  2774  03A1  0854               	movf	___ftmul@f1+1,w
  2775  03A2  00DA               	movwf	??___ftmul+1
  2776  03A3  0855               	movf	___ftmul@f1+2,w
  2777  03A4  00DB               	movwf	??___ftmul+2
  2778  03A5  3010               	movlw	16
  2779  03A6                     u1215:	
  2780  03A6  1003               	clrc
  2781  03A7  0CDB               	rrf	??___ftmul+2,f
  2782  03A8  0CDA               	rrf	??___ftmul+1,f
  2783  03A9  0CD9               	rrf	??___ftmul,f
  2784  03AA  3EFF               	addlw	-1
  2785  03AB  1D03               	skipz
  2786  03AC  2BA6               	goto	u1215
  2787  03AD  0859               	movf	??___ftmul,w
  2788  03AE  00DC               	movwf	??___ftmul+3
  2789  03AF  085C               	movf	??___ftmul+3,w
  2790  03B0  00E2               	movwf	___ftmul@sign
  2791  03B1  0856               	movf	___ftmul@f2,w
  2792  03B2  00D9               	movwf	??___ftmul
  2793  03B3  0857               	movf	___ftmul@f2+1,w
  2794  03B4  00DA               	movwf	??___ftmul+1
  2795  03B5  0858               	movf	___ftmul@f2+2,w
  2796  03B6  00DB               	movwf	??___ftmul+2
  2797  03B7  3010               	movlw	16
  2798  03B8                     u1225:	
  2799  03B8  1003               	clrc
  2800  03B9  0CDB               	rrf	??___ftmul+2,f
  2801  03BA  0CDA               	rrf	??___ftmul+1,f
  2802  03BB  0CD9               	rrf	??___ftmul,f
  2803  03BC  3EFF               	addlw	-1
  2804  03BD  1D03               	skipz
  2805  03BE  2BB8               	goto	u1225
  2806  03BF  0859               	movf	??___ftmul,w
  2807  03C0  00DC               	movwf	??___ftmul+3
  2808  03C1  085C               	movf	??___ftmul+3,w
  2809  03C2  06E2               	xorwf	___ftmul@sign,f
  2810  03C3  3080               	movlw	128
  2811  03C4  00D9               	movwf	??___ftmul
  2812  03C5  0859               	movf	??___ftmul,w
  2813  03C6  05E2               	andwf	___ftmul@sign,f
  2814  03C7  17D4               	bsf	___ftmul@f1+1,7
  2815  03C8  17D7               	bsf	___ftmul@f2+1,7
  2816  03C9  30FF               	movlw	255
  2817  03CA  05D6               	andwf	___ftmul@f2,f
  2818  03CB  30FF               	movlw	255
  2819  03CC  05D7               	andwf	___ftmul@f2+1,f
  2820  03CD  3000               	movlw	0
  2821  03CE  05D8               	andwf	___ftmul@f2+2,f
  2822  03CF  3000               	movlw	0
  2823  03D0  00DE               	movwf	___ftmul@f3_as_product
  2824  03D1  3000               	movlw	0
  2825  03D2  00DF               	movwf	___ftmul@f3_as_product+1
  2826  03D3  3000               	movlw	0
  2827  03D4  00E0               	movwf	___ftmul@f3_as_product+2
  2828  03D5  3007               	movlw	7
  2829  03D6  00D9               	movwf	??___ftmul
  2830  03D7  0859               	movf	??___ftmul,w
  2831  03D8  00E1               	movwf	___ftmul@cntr
  2832  03D9                     l2051:	
  2833  03D9  1C53               	btfss	___ftmul@f1,0
  2834  03DA  2BE9               	goto	l2055
  2835  03DB  0856               	movf	___ftmul@f2,w
  2836  03DC  07DE               	addwf	___ftmul@f3_as_product,f
  2837  03DD  0857               	movf	___ftmul@f2+1,w
  2838  03DE  1103               	clrz
  2839  03DF  1803               	skipnc
  2840  03E0  0A57               	incf	___ftmul@f2+1,w
  2841  03E1  1D03               	btfss	3,2
  2842  03E2  07DF               	addwf	___ftmul@f3_as_product+1,f
  2843  03E3  0858               	movf	___ftmul@f2+2,w
  2844  03E4  1103               	clrz
  2845  03E5  1803               	skipnc
  2846  03E6  0A58               	incf	___ftmul@f2+2,w
  2847  03E7  1D03               	btfss	3,2
  2848  03E8  07E0               	addwf	___ftmul@f3_as_product+2,f
  2849  03E9                     l2055:	
  2850  03E9  3001               	movlw	1
  2851  03EA                     u1255:	
  2852  03EA  1003               	clrc
  2853  03EB  0CD5               	rrf	___ftmul@f1+2,f
  2854  03EC  0CD4               	rrf	___ftmul@f1+1,f
  2855  03ED  0CD3               	rrf	___ftmul@f1,f
  2856  03EE  3EFF               	addlw	-1
  2857  03EF  1D03               	skipz
  2858  03F0  2BEA               	goto	u1255
  2859  03F1  3001               	movlw	1
  2860  03F2                     u1265:	
  2861  03F2  1003               	clrc
  2862  03F3  0DD6               	rlf	___ftmul@f2,f
  2863  03F4  0DD7               	rlf	___ftmul@f2+1,f
  2864  03F5  0DD8               	rlf	___ftmul@f2+2,f
  2865  03F6  3EFF               	addlw	-1
  2866  03F7  1D03               	skipz
  2867  03F8  2BF2               	goto	u1265
  2868  03F9  3001               	movlw	1
  2869  03FA  02E1               	subwf	___ftmul@cntr,f
  2870  03FB  1D03               	btfss	3,2
  2871  03FC  2BD9               	goto	l2051
  2872  03FD  3009               	movlw	9
  2873  03FE  00D9               	movwf	??___ftmul
  2874  03FF  0859               	movf	??___ftmul,w
  2875  0400  00E1               	movwf	___ftmul@cntr
  2876  0401                     l2063:	
  2877  0401  1C53               	btfss	___ftmul@f1,0
  2878  0402  2C11               	goto	l2067
  2879  0403  0856               	movf	___ftmul@f2,w
  2880  0404  07DE               	addwf	___ftmul@f3_as_product,f
  2881  0405  0857               	movf	___ftmul@f2+1,w
  2882  0406  1103               	clrz
  2883  0407  1803               	skipnc
  2884  0408  0A57               	incf	___ftmul@f2+1,w
  2885  0409  1D03               	btfss	3,2
  2886  040A  07DF               	addwf	___ftmul@f3_as_product+1,f
  2887  040B  0858               	movf	___ftmul@f2+2,w
  2888  040C  1103               	clrz
  2889  040D  1803               	skipnc
  2890  040E  0A58               	incf	___ftmul@f2+2,w
  2891  040F  1D03               	btfss	3,2
  2892  0410  07E0               	addwf	___ftmul@f3_as_product+2,f
  2893  0411                     l2067:	
  2894  0411  3001               	movlw	1
  2895  0412                     u1305:	
  2896  0412  1003               	clrc
  2897  0413  0CD5               	rrf	___ftmul@f1+2,f
  2898  0414  0CD4               	rrf	___ftmul@f1+1,f
  2899  0415  0CD3               	rrf	___ftmul@f1,f
  2900  0416  3EFF               	addlw	-1
  2901  0417  1D03               	skipz
  2902  0418  2C12               	goto	u1305
  2903  0419  3001               	movlw	1
  2904  041A                     u1315:	
  2905  041A  1003               	clrc
  2906  041B  0CE0               	rrf	___ftmul@f3_as_product+2,f
  2907  041C  0CDF               	rrf	___ftmul@f3_as_product+1,f
  2908  041D  0CDE               	rrf	___ftmul@f3_as_product,f
  2909  041E  3EFF               	addlw	-1
  2910  041F  1D03               	skipz
  2911  0420  2C1A               	goto	u1315
  2912  0421  3001               	movlw	1
  2913  0422  02E1               	subwf	___ftmul@cntr,f
  2914  0423  1D03               	btfss	3,2
  2915  0424  2C01               	goto	l2063
  2916  0425  085E               	movf	___ftmul@f3_as_product,w
  2917  0426  00F0               	movwf	___ftpack@arg
  2918  0427  085F               	movf	___ftmul@f3_as_product+1,w
  2919  0428  00F1               	movwf	___ftpack@arg+1
  2920  0429  0860               	movf	___ftmul@f3_as_product+2,w
  2921  042A  00F2               	movwf	___ftpack@arg+2
  2922  042B  085D               	movf	___ftmul@exp,w
  2923  042C  00D9               	movwf	??___ftmul
  2924  042D  0859               	movf	??___ftmul,w
  2925  042E  00F3               	movwf	___ftpack@exp
